65816: Extended 6502 with new opcodes and 16 bit operation modes.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Zeropage/Stack:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"The first 256 bytes of adressable memory are called Zeropage. The 6502 processor family offers a wide selection of adressing modes to work with this part of the memory, which generally results in shorter and (even more important) faster code.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Following the Zeropage, the next 256 bytes (located at $0100-$01FF) are used as processor stack. The stack function of this part is defined as it is in most other CPU's: Writing to stack will automatically decrement the stack pointer, while reading from it will increment it.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
© 2002-2012 Graham. Last change on 03.11.2012. ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
back,,,,,,,,,,,,,,,,,,,,
